DATE,SPECIMEN NR,NR OF PICS,AV,MAGNIFICATION,FORMATION,COMMENTS ,,,,
2/21/18,129CV,2,10v,x30,NKBS,,,,,
2/21/18,127CV,2,10v,x30,NKBS,,,,,
2/21/18,128CV,2,10v,x30,NKBS,,,,,
2/21/18,334CV,2,10v,x30,NKBS,,,,,
2/22/18,333CV,2,10v,x30,NKBS,,,,,
2/22/18,232CV ,2,10v,x30,NKBS,,,,,
2/22/18,1100CV,3,10v,x30,WAIPURU SB,,,,,
2/22/18,1101CC,3,10v,x30,WAIPURU SB,,,,,
2/22/18,1102CV,3,10v,x30,WAIPURU SB,,,,,
2/22/18,1103CC,3,10v,x30,WAIPURU SB,,,,,
2/22/18,1104CV,2,10v,x30,WAIPURU SB,,,,,
2/22/18,1105CC,2,10v,x30,WAIPURU SB,,,,,
2/22/18,1106CV,2,10v,x30,WAIPURU SB,,,,,
2/22/18,1107CC,3,10v,x30,WAIPURU SB,,,,,
2/22/18,1108CV,3,10v,x30,WAIPURU SB,,,,,
2/22/18,1109CC,3,10v,x30,WAIPURU SB,,,,,
2/23/18,113CV,2,10v,x30,NKBS,,,,,
2/23/18,117CC,2,10v,x30,NKBS,,,,,
2/23/18,112CV,2,10v,x30,NKBS,,,,,
2/23/18,328CV,2,10v,x30,NKBS,,,,,
2/23/18,313CV,2,10v,x30,NKBS,,,,,
2/23/18,314CV,2,10v,x30,NKBS,,,,,
2/23/18,323CV,2,10v,x30,NKBS,,,,,
2/23/18,324CC,3,10v,x30,NKBS,,,,,
2/23/18,315CV,3,10v,x30,NKBS,,,,,
2/23/18,316CC,3,10v,x30,NKBS,,,,,
2/23/18,118CC,2,10v,x30,NKBS,,,,,
2/23/18,121S,2,10v,x30,NKBS,,,,,
2/23/18,298CC,2,10v,x30,NKBS,,,,,
2/23/18,187CV,2,10v,x30,NKBS,,,,,
2/26/18,1011CV,3,10v,x30,UPPER KAI-IWI SB,BIG ZOOIDS,,,,
2/26/18,119CV,2,10v,x30,NKBS,,,,,
2/26/18,183CV,2,10v,x30,NKBS,,,,,
2/26/18,184CC,2,10v,x30,NKBS,,,,,
2/26/18,185CV,2,10v,x30,NKBS,,,,,
2/26/18,182CC,2,10v,x30,NKBS,,,,,
2/26/18,186CV,2,10v,x30,NKBS,,,,,
2/26/18,297CC,2,10v,x30,NKBS,,,,,
2/26/18,293CV,2,10v,x30,NKBS,,,,,
2/26/18,299CV,2,10v,x30,NKBS,,,,,
2/26/18,294CV,3,10v,x30,NKBS,,,,,
2/26/18,295CC,3,10v,x30,NKBS,,,,,
2/26/18,087CV,2,10v,x30,NKBS,,,,,
2/26/18,088CC,2,10v,x30,NKBS,,,,,
2/26/18,089CV,2,10v,x30,NKBS,,,,,
2/26/18,086F,2,10v,x30,NKBS,,,,,
2/28/18,090CC,2,10v,x30,NKBS,,,,,
2/28/18,083CC,2,10v,x30,NKBS,,,,,
2/28/18,084CV,2,10v,x30,NKBS,,,,,
2/28/18,075CV,3,10v,x30,NKBS,,,,,
2/28/18,106CC,2,10v,x30,NKBS,,,,,
2/28/18,107CV,2,10v,x30,NKBS,,,,,
2/28/18,105CV,2,10v,x30,NKBS,,,,,
2/28/18,093CV,2,10v,x30,NKBS,,,,,
2/28/18,094CC,2,10v,x30,NKBS,,,,,
2/28/18,103CV,2,10v,x30,NKBS,,,,,
2/28/18,074CV,2,10v,x30,NKBS,,,,,
2/28/18,095CC,2,10v,x30,NKBS,,,,,
2/28/18,079CV,2,10v,x30,NKBS,,,,,
2/28/18,286CV,3,10v,x30,NKBS,,,,,
2/28/18,259CV,2,10v,x30,NKBS,,,,,
2/28/18,245CV,2,10v,x30,NKBS,,,,,
3/1/18,246CV,3,10v,x30,NKBS,,,,,
3/1/18,247CC,3,10v,x30,NKBS,,,,,
3/1/18,270CV,2,10v,x30,NKBS,,,,,
3/1/18,271CC,2,10v,x30,NKBS,,,,,
3/1/18,278CV,3,10v,x30,NKBS,,,,,
3/1/18,279CC,3,10v,x30,NKBS,,,,,
3/1/18,276CV,2,10v,x30,NKBS,,,,,
3/1/18,277CC,2,10v,x30,NKBS,,,,,
3/1/18,290CV,2,10v,x30,NKBS,,,,,
3/1/18,288CV,2,10v,x30,NKBS,,,,,
3/1/18,289CC,2,10v,x30,NKBS,,,,,
3/1/18,283CV,2,10v,x30,NKBS,,,,,
3/1/18,283CC,2,10v,x30,NKBS,,,,,
3/1/18,248CV,2,10v,x30,NKBS,,,,,
3/2/18,262CV,2,10v,x30,NKBS,,,,,
3/2/18,244CV,2,10v,x30,NKBS,,,,,
3/2/18,257CV,2,10v,x30,NKBS,,,,,
3/2/18,287CV,2,10v,x30,NKBS,,,,,
3/2/18,254CV,3,10v,x30,NKBS,,,,,
3/2/18,255CC,2,10v,x30,NKBS,,,,,
3/2/18,437CV,3,10v,x30,NKLS,,,,,
3/2/18,440CV,2,10v,x30,NKLS,,,,,
3/2/18,439CV,3,10v,x30,NKLS,,,,,
3/2/18,441CV,2,10v,x30,NKLS,,,,,
3/2/18,426CV,2,10v,x30,NKLS,,,,,
3/2/18,442CV,2,10v,x30,NKLS,,,,,
3/5/18,443CV,2,10v,x30,NKLS,,,,,
3/5/18,444CC,2,10v,x30,NKLS,,,,,
3/5/18,445CV,2,10v,x30,NKLS,,,,,
3/5/18,447CV,2,10v,x30,NKLS,,,,,
3/5/18,448CV,3,10v,x30,NKLS,,,,,
3/5/18,449F,2,10v,x30,NKLS,,,,,
3/5/18,450CV,2,10v,x30,NKLS,,,,,
3/5/18,451CV,2,10v,x30,NKLS,,,,,
3/5/18,452CC,2,10v,x30,NKLS,,,,,
3/5/18,453CC,3,10v,x30,NKLS,,,,,
3/5/18,618CV,3,10v,x30,TEWKESBURY,,,,,
3/5/18,619CV,2,10v,x30,TEWKESBURY,,,,,
3/5/18,620CV,2,10v,x30,TEWKESBURY,,,,,
3/5/18,621CC,2,10v,x30,TEWKESBURY,,,,,
3/6/18,622CV,2,10v,x30,TEWKESBURY,,,,,
3/6/18,623CC,2,10v,x30,TEWKESBURY,,,,,
3/6/18,624CV,2,10v,x30,TEWKESBURY,,,,,
3/6/18,625CC,3,10v,x30,TEWKESBURY,,,,,
3/6/18,626CC,2,10v,x30,TEWKESBURY,,,,,
3/6/18,627CV,3,10v,x30,TEWKESBURY,,,,,
3/6/18,628CV,2,10v,x30,TEWKESBURY,,,,,
3/6/18,630CV,2,10v,x30,TEWKESBURY,,,,,
3/6/18,631CV,2,10v,x30,TEWKESBURY,,,,,
3/6/18,633CC,2,10v,x30,TEWKESBURY,,,,,
3/6/18,634CV,2,10v,x30,TEWKESBURY,,,,,
3/6/18,636CV,2,10v,x30,TEWKESBURY,,,,,
3/7/18,813CC,2,10v,x30,TAINUI SB,,,,,
3/7/18,814F,2,10v,x30,TAINUI SB,,,,,
3/7/18,816CC,2,10v,x30,TAINUI SB,,,,,
3/7/18,817F,2,10v,x30,TAINUI SB,,,,,
3/7/18,818CC,2,10v,x30,TAINUI SB,BIG ZOOIDS,,,,
3/7/18,819F,2,10v,x30,TAINUI SB,,,,,
3/7/18,820F,2,10v,x30,TAINUI SB,,,,,
3/7/18,821F,2,10v,x30,TAINUI SB,,,,,
3/7/18,822CV,3,10v,x30,TAINUI SB,,,,,
3/7/18,810CV,2,10v,x30,TAINUI SB,,,,,
3/7/18,823F,2,10v,x30,TAINUI SB,,,,,
3/7/18,824CV,3,10v,x30,TAINUI SB,,,,,
3/7/18,825CV,2,10v,x30,TAINUI SB,,,,,
3/7/18,826CV,2,10v,x30,TAINUI SB,,,,,
3/7/18,827CC,2,10v,x30,TAINUI SB,,,,,
3/7/18,828F,3,10v,x30,TAINUI SB,,,,,
3/8/18,716CC,2,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/8/18,717CV,3,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/8/18,718CC,2,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/8/18,719F,2,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/8/18,720CV,2,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/8/18,721CC,2,5v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/8/18,723CC,3,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/8/18,724CC,2,5v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/8/18,725CC,2,5v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/8/18,726CC,2,5v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/8/18,727CC,2,5v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/8/18,728CC,2,5v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/8/18,731CC,2,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/9/18,733CV,2,5v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/9/18,734CV,2,5v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/9/18,1012CV,2,5v,x30,UPPER KAI-IWI SB,,,,,
3/9/18,001iCC,2,5v,x30,NKBS,,,,,
3/12/18,735CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/12/18,736CV,3,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/12/18,737CC,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/12/18,738CV,3,15v,"1 & 2 (x30), 3 (x35)",SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/12/18,739CV,3,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/12/18,740CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/12/18,454CV,2,15v,x30,NKLS,,,,,
3/12/18,456CV,2,15v,x30,NKLS,,,,,
3/12/18,457CC,2,15v,x30,NKLS,,,,,
3/12/18,458CV,2,15v,x30,NKLS,,,,,
3/12/18,459CC,2,15v,x30,NKLS,,,,,
3/12/18,461CC,2,15v,x30,NKLS,,,,,
3/13/18,462CV,2,15v,x30,NKLS,,,,,
3/13/18,463CC,2,15v,x30,NKLS,,,,,
3/13/18,415CC,2,15v,x30,NKLS,,,,,
3/13/18,464CC,3,15v,x30,NKLS,,,,,
3/13/18,465CV,2,15v,x30,NKLS,,,,,
3/13/18,1110CV,3,15v,x30,WAIPURU SB,,,,,
3/13/18,1111CV,2,15v,x30,WAIPURU SB,,,,,
3/13/18,1112CV,2,15v,x30,WAIPURU SB,,,,,
3/13/18,741CV,2,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/14/18,742CV,2,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/14/18,743CC,3,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/14/18,744CV,2,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/14/18,745CV,2,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/14/18,746CV,2,10v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
3/26/18,467CC,2,10v,x30,NKLS,,,,,
3/26/18,468CV,2,10v,X30,NKLS,,,,,
3/26/18,469CV,2,10v,x30,NKLS,,,,,
3/26/18,470CV,2,10v,x30,NKLS,,,,,
3/26/18,471CV,3,10v,x30,NKLS,,,,,
3/26/18,472CC,3,10v,x30,NKLS,,,,,
3/26/18,475CC,2,10v,x30,NKLS,,,,,
3/26/18,466CV,3,10v,x30,NKLS,,,,,
3/26/18,476CV,3,10v,x30,NKLS,,,,,
3/26/18,477CV,2,10v,x30,NKLS,,,,,
3/26/18,479CC,3,10v,x30,NKLS,,,,,
3/26/18,481CC,2,10v,x30,NKLS,,,,,
4/5/18,747F,2,5v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
4/10/18,732F,3,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
4/10/18,748CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
4/10/18,749CC,3,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
4/10/18,750CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
4/10/18,751CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
4/10/18,752CC,3,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
4/10/18,753CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
4/10/18,755CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
4/10/18,756CC,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
4/10/18,757CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
4/10/18,758CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
4/10/18,759CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
4/11/18,637CC,2,15v,x30,TEWKESBURY,,,,,
4/11/18,638CV,2,15v,x30,TEWKESBURY,,,,,
4/11/18,639CV,2,15v,x30,TEWKESBURY,,,,,
4/11/18,641CV,2,15v,x30,TEWKESBURY,,,,,
4/11/18,642CV,2,15v,x30,TEWKESBURY,,,,,
4/11/18,643CV,2,15v,x30,TEWKESBURY,,,,,
4/11/18,644CV,2,15v,x30,TEWKESBURY,,,,,
4/11/18,646CC,2,15v,x30,TEWKESBURY,,,,,
4/11/18,647CV,2,15v,x30,TEWKESBURY,,,,,
4/11/18,648CC,2,15v,x30,TEWKESBURY,,,,,
4/13/18,649CV,2,15v,x30,TEWKESBURY,,,,,
4/13/18,650CV,2,15v,x30,TEWKESBURY,,,,,
4/13/18,651CC,2,15v,x30,TEWKESBURY,,,,,
4/13/18,652CC,2,15v,x30,TEWKESBURY,,,,,
4/13/18,653CC,2,15v,x30,TEWKESBURY,,,,,
4/13/18,654CV,2,15v,x30,TEWKESBURY,,,,,
4/13/18,655CV,3,15v,x30,TEWKESBURY,,,,,
4/13/18,656CV,2,15v,x30,TEWKESBURY,,,,,
4/13/18,657CV,2,15v,x30,TEWKESBURY,,,,,
4/13/18,658CV,2,15v,x30,TEWKESBURY,,,,,
4/13/18,659CV,2,15v,x30,TEWKESBURY,,,,,
5/24/18,660CV,2,10v,X30,TEWKESBURY,,,,,
6/1/18,661CC,2,10v,X30,TEWKESBURY,,,,,
6/1/18,662CV,2,10v,X30,TEWKESBURY,,,,,
6/1/18,663CC,2,10v,X30,TEWKESBURY,,,,,
6/1/18,664CV,2,10v,X30,TEWKESBURY,,,,,
6/1/18,665CV,3,10v,X30,TEWKESBURY,,,,,
6/1/18,666CV,2,10v,X30,TEWKESBURY,,,,,
6/1/18,667CC,2,10v,X30,TEWKESBURY,,,,,
6/1/18,668CV,2,10v,X30,TEWKESBURY,,,,,
6/1/18,669CC,3,10v,X30,TEWKESBURY,,,,,
6/1/18,670CV,2,10v,X30,TEWKESBURY,,,,,
6/1/18,671CC,2,10v,X30,TEWKESBURY,,,,,
6/1/18,672CV,2,10v,x30,TEWKESBURY,,,,,
6/14/18,673CC,2,10v,x30,TEWKESBURY,,,,,
6/14/18,674CV,2,10v,x30,TEWKESBURY,,,,,
6/14/18,675CV,2,10v,x30,TEWKESBURY,,,,,
6/14/18,676CC,2,10v,x30,TEWKESBURY,,,,,
6/14/18,677CV,2,10v,x30,TEWKESBURY,,,,,
6/14/18,678CV,2,10v,x30,TEWKESBURY,,,,,
6/14/18,679CV,2,10v,x30,TEWKESBURY,,,,,
6/14/18,680CC,2,10v,x30,TEWKESBURY,,,,,
6/14/18,681CV,2,10v,x30,TEWKESBURY,,,,,
6/14/18,682CV,2,10v,x30,TEWKESBURY,,,,,
6/14/18,683CV,2,10v,x30,TEWKESBURY,,,,,
6/14/18,684CV,2,10v,x30,TEWKESBURY,,,,,
6/14/18,685CC,2,10v,x30,TEWKESBURY,,,,,
6/14/18,686CV,2,10v,x30,TEWKESBURY,,,,,
6/14/18,687CV,2,10v,x30,TEWKESBURY,,,,,
